/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)


[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m_[0m[31md[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mb[0m[31m_[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31mp[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mq[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mM[0m[me[0m[mz[0m[mz[0m[ma[0m[mn[0m[mi[0m[mn[0m[me[0m[m [0m[m3[0m[m.[0m[m1[0m[m.[0m[m1[0m[m0[0m
[m [0m[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mD[0m[mj[0m[ma[0m[mn[0m[mg[0m[mo[0m[m [0m[m1[0m[m.[0m[m6[0m[m.[0m[m8[0m
[20/Nov/2014 09:45:06] "GET /static/css/style.css HTTP/1.1" 200 8013
[20/Nov/2014 09:45:07] "GET /static/mezzanine/css/editable.css HTTP/1.1" 200 2419
[20/Nov/2014 09:45:07] "GET /static/js/bootstrap.js HTTP/1.1" 200 58533
[20/Nov/2014 09:45:07] "GET /static/css/prettyPhoto.css HTTP/1.1" 200 19788
[20/Nov/2014 09:45:08] "GET /static/js/bootstrap-extras.js HTTP/1.1" 200 2841
[20/Nov/2014 09:45:08] "GET /static/css/hoverex-all.css HTTP/1.1" 200 50809
[20/Nov/2014 09:45:09] "GET /static/mezzanine/js/tinymce_setup.js HTTP/1.1" 200 3760
[20/Nov/2014 09:45:09] "GET /static/mezzanine/js/jquery.tools.toolbox.expose.js HTTP/1.1" 200 4482
[20/Nov/2014 09:45:09] "GET /static/mezzanine/js/jquery.tools.overlay.js HTTP/1.1" 200 6401
[20/Nov/2014 09:45:10] "GET /static/mezzanine/js/editable.js HTTP/1.1" 200 3785
[20/Nov/2014 09:45:10] "GET /static/js/retina-1.1.0.js HTTP/1.1" 200 3995
[20/Nov/2014 09:45:10] "GET /static/mezzanine/js/jquery.form.js HTTP/1.1" 200 37247
[20/Nov/2014 09:45:10] "GET /static/js/jquery.hoverdir.js HTTP/1.1" 200 5307
[20/Nov/2014 09:45:11] "GET /static/js/jquery.hoverex.min.js HTTP/1.1" 200 3768
[20/Nov/2014 09:45:11] "GET /static/grappelli/tinymce/jscripts/tiny_mce/tiny_mce.js HTTP/1.1" 200 204316
[20/Nov/2014 09:45:11] "GET /static/js/jquery.prettyPhoto.js HTTP/1.1" 200 22060
[20/Nov/2014 09:45:11] "GET /static/css/bootstrap.css HTTP/1.1" 200 121220
[20/Nov/2014 09:45:11] "GET /static/js/jquery.isotope.min.js HTTP/1.1" 200 16033
[20/Nov/2014 09:45:12] "GET /static/js/custom.js HTTP/1.1" 200 368
[20/Nov/2014 09:45:14] "GET /static/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[20/Nov/2014 09:45:14] "GET /static/img/portfolio/portfolio_04.jpg HTTP/1.1" 200 39249
[20/Nov/2014 09:45:14] "GET /static/img/portfolio/portfolio_02.jpg HTTP/1.1" 200 81194
[20/Nov/2014 09:45:14] "GET /static/img/portfolio/portfolio_03.jpg HTTP/1.1" 200 83259
[20/Nov/2014 09:45:15] "GET /static/img/portfolio/portfolio_09.jpg HTTP/1.1" 200 111245
[20/Nov/2014 09:45:16] "GET /static/img/browser.png HTTP/1.1" 200 215866
[20/Nov/2014 09:45:18] "GET /static/img/portfolio/portfolio_05.jpg HTTP/1.1" 200 52365
[20/Nov/2014 09:45:18] "GET /static/img/portfolio/portfolio_08.jpg HTTP/1.1" 200 49061
[20/Nov/2014 09:45:18] "GET /static/img/portfolio/portfolio_07.jpg HTTP/1.1" 200 66187
[20/Nov/2014 09:45:19] "GET /static/img/portfolio/portfolio_10.jpg HTTP/1.1" 200 54124
[20/Nov/2014 09:45:19] "GET /static/img/portfolio/portfolio_01.jpg HTTP/1.1" 200 74382
[20/Nov/2014 09:45:21] "GET /static/img/portfolio/portfolio_06.jpg HTTP/1.1" 200 109239
[20/Nov/2014 09:45:21] "GET /static/img/clients/client01.png HTTP/1.1" 200 8150
[20/Nov/2014 09:45:21] "GET /static/img/clients/client02.png HTTP/1.1" 200 5036
[20/Nov/2014 09:45:21] "GET /static/img/clients/client03.png HTTP/1.1" 200 4296
[20/Nov/2014 09:45:22] "GET /static/img/clients/client04.png HTTP/1.1" 200 6169
[20/Nov/2014 09:45:22] "GET /static/mezzanine/img/loadingAnimation.gif HTTP/1.1" 200 5886
[20/Nov/2014 09:45:27] "GET /static/img/t-back.jpg HTTP/1.1" 200 246480
[20/Nov/2014 09:45:28] "GET /static/img/favicon.ico HTTP/1.1" 200 318
[20/Nov/2014 09:45:46] "GET / HTTP/1.1" 200 22706
[20/Nov/2014 09:46:01] "GET /admin/ HTTP/1.1" 200 11093
[20/Nov/2014 12:51:58] "GET /manager/html HTTP/1.1" 301 0
[20/Nov/2014 15:49:15] "GET http://www.teddybrinkofski.com/ip_json.php HTTP/1.1" 404 1725
[20/Nov/2014 20:55:59] "GET / HTTP/1.1" 200 21334
[20/Nov/2014 23:44:47] "GET http://www.baidu.com/ HTTP/1.1" 404 1652
[21/Nov/2014 00:53:36] "GET /manager/html HTTP/1.1" 301 0
[21/Nov/2014 00:53:37] "GET /manager/html/ HTTP/1.1" 404 1586
[21/Nov/2014 05:05:37] "GET /manager/html HTTP/1.1" 301 0
[21/Nov/2014 05:05:37] "GET /manager/html/ HTTP/1.1" 404 1586
[21/Nov/2014 10:18:48] "GET /manager/html HTTP/1.1" 301 0
[21/Nov/2014 10:18:49] "GET /manager/html/ HTTP/1.1" 404 1586
[21/Nov/2014 13:13:56] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[21/Nov/2014 16:39:36] "GET /manager/html HTTP/1.1" 301 0
[21/Nov/2014 16:39:36] "GET /manager/html/ HTTP/1.1" 404 1586
[21/Nov/2014 17:13:14] "GET / HTTP/1.1" 200 21334
[21/Nov/2014 21:51:58] "GET /manager/html HTTP/1.1" 301 0
[21/Nov/2014 21:51:58] "GET /manager/html/ HTTP/1.1" 404 1586
[22/Nov/2014 02:51:05] "GET / HTTP/1.1" 200 21334
[22/Nov/2014 10:04:26] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[22/Nov/2014 18:24:15] "GET / HTTP/1.1" 200 21334
[22/Nov/2014 23:00:23] "GET /manager/html HTTP/1.1" 301 0
[22/Nov/2014 23:00:23] "GET /manager/html/ HTTP/1.1" 404 1586
[23/Nov/2014 05:45:53] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[23/Nov/2014 08:36:33] "GET / HTTP/1.0" 200 21334
[23/Nov/2014 11:45:53] "GET http://6.url.cn/zc/chs/img/body.png HTTP/1.1" 404 1689
[24/Nov/2014 04:40:35] "GET /manager/html HTTP/1.1" 301 0
[24/Nov/2014 04:40:35] "GET /manager/html/ HTTP/1.1" 404 1586
[24/Nov/2014 05:24:23] "GET /manager/html HTTP/1.1" 301 0
[24/Nov/2014 05:24:23] "GET /manager/html/ HTTP/1.1" 404 1586
[24/Nov/2014 06:32:45] "HEAD /rom-0 HTTP/1.1" 301 0
[24/Nov/2014 08:12:57] "GET /manager/html HTTP/1.1" 301 0
[24/Nov/2014 11:50:29] "GET http://6.url.cn/zc/chs/img/body.png HTTP/1.1" 404 1689
[24/Nov/2014 12:50:05] "GET / HTTP/1.1" 200 21334
[24/Nov/2014 14:49:25] "HEAD / HTTP/1.1" 200 0
[25/Nov/2014 01:14:06] "GET /manager/html HTTP/1.1" 301 0
[25/Nov/2014 02:24:44] "GET / HTTP/1.0" 200 21334
[25/Nov/2014 07:57:47] "GET /manager/html HTTP/1.1" 301 0
[25/Nov/2014 11:55:10] "GET /manager/html HTTP/1.1" 301 0
[25/Nov/2014 12:18:09] "GET http://6.url.cn/zc/chs/img/body.png HTTP/1.1" 404 1689
[25/Nov/2014 13:03:38] "GET / HTTP/1.1" 200 21334
[25/Nov/2014 13:03:38] "GET / HTTP/1.1" 200 21334
[25/Nov/2014 13:09:47] "GET / HTTP/1.1" 200 21334
[25/Nov/2014 16:28:17] "GET /manager/html HTTP/1.1" 301 0
[25/Nov/2014 16:28:18] "GET /manager/html/ HTTP/1.1" 404 1586
[25/Nov/2014 19:31:40] "GET http://www.baidu.com/ HTTP/1.1" 404 1652
[25/Nov/2014 19:57:52] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[26/Nov/2014 00:56:09] "GET / HTTP/1.1" 200 21334
[26/Nov/2014 08:06:30] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[26/Nov/2014 11:52:44] "GET /manager/html HTTP/1.1" 301 0
[26/Nov/2014 11:52:45] "GET /manager/html/ HTTP/1.1" 404 1586
[26/Nov/2014 12:04:27] "GET /manager/html HTTP/1.1" 301 0
[26/Nov/2014 13:18:37] "GET /manager/html HTTP/1.1" 301 0
[26/Nov/2014 13:18:38] "GET /manager/html/ HTTP/1.1" 404 1586
[26/Nov/2014 14:45:44] "HEAD / HTTP/1.1" 200 0
[27/Nov/2014 02:36:57] "GET /manager/html HTTP/1.1" 301 0
[27/Nov/2014 02:36:57] "GET /manager/html/ HTTP/1.1" 404 1586
[27/Nov/2014 04:17:13] "GET /manager/html HTTP/1.1" 301 0
[27/Nov/2014 10:06:29] "GET /wp-login.php HTTP/1.1" 301 0
[27/Nov/2014 10:34:06] "GET /wp-login.php HTTP/1.1" 301 0
[27/Nov/2014 13:18:20] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[27/Nov/2014 19:56:51] "GET /manager/html HTTP/1.1" 301 0
[27/Nov/2014 19:56:51] "GET /manager/html/ HTTP/1.1" 404 1586
[27/Nov/2014 20:25:49] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[27/Nov/2014 22:05:14] "GET /manager/html HTTP/1.1" 301 0
[27/Nov/2014 22:05:15] "GET /manager/html/ HTTP/1.1" 404 1586
[28/Nov/2014 00:05:49] "GET /manager/html HTTP/1.1" 301 0
[28/Nov/2014 00:05:50] "GET /manager/html/ HTTP/1.1" 404 1586
[28/Nov/2014 01:11:56] "GET //cgi-bin/test-cgi HTTP/1.1" 301 0
[28/Nov/2014 01:11:56] "GET //cgi-sys/realsignup.cgi HTTP/1.1" 301 0
[28/Nov/2014 03:50:51] "GET / HTTP/1.1" 200 21334
[28/Nov/2014 03:50:52] "OPTIONS / HTTP/1.1" 200 21334
[28/Nov/2014 03:50:52] "GET /Robots.txt HTTP/1.1" 301 0
[28/Nov/2014 03:50:52] "GET /SiteMap.xml HTTP/1.1" 301 0
[28/Nov/2014 03:50:53] "POST / HTTP/1.1" 403 2282
[28/Nov/2014 11:40:18] "GET /manager/html HTTP/1.1" 301 0
[28/Nov/2014 14:44:37] "HEAD / HTTP/1.1" 200 0
[28/Nov/2014 16:39:47] "GET /manager/html HTTP/1.1" 301 0
[28/Nov/2014 16:39:47] "GET /manager/html/ HTTP/1.1" 404 1586
[28/Nov/2014 17:23:24] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 301 0
[28/Nov/2014 17:23:25] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[28/Nov/2014 17:23:25] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[28/Nov/2014 17:23:26] "GET /pma/scripts/setup.php HTTP/1.1" 301 0
[28/Nov/2014 17:23:27] "GET /myadmin/scripts/setup.php HTTP/1.1" 301 0
[28/Nov/2014 17:23:27] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[29/Nov/2014 01:14:35] "GET / HTTP/1.0" 200 21334
[29/Nov/2014 03:13:12] "GET /manager/html HTTP/1.1" 301 0
[29/Nov/2014 03:13:13] "GET /manager/html/ HTTP/1.1" 404 1586
[29/Nov/2014 07:52:50] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 301 0
[29/Nov/2014 07:52:50] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[29/Nov/2014 07:52:50] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[29/Nov/2014 07:52:51] "GET /pma/scripts/setup.php HTTP/1.1" 301 0
[29/Nov/2014 07:52:51] "GET /myadmin/scripts/setup.php HTTP/1.1" 301 0
[29/Nov/2014 07:52:52] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[29/Nov/2014 08:35:50] "GET / HTTP/1.0" 200 21334
[29/Nov/2014 09:54:14] "GET /manager/html HTTP/1.1" 301 0
[29/Nov/2014 09:54:15] "GET /manager/html/ HTTP/1.1" 404 1586
[29/Nov/2014 13:07:11] "GET /manager/html HTTP/1.1" 301 0
[29/Nov/2014 19:34:41] "GET http://www.baidu.com/ HTTP/1.1" 404 1652
[01/Dec/2014 07:07:00] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[01/Dec/2014 16:14:05] "GET http://6.url.cn/zc/chs/img/body.png HTTP/1.1" 404 1689
[01/Dec/2014 18:43:43] "GET / HTTP/1.1" 200 21334
[01/Dec/2014 18:43:44] "GET /static/css/bootstrap.css HTTP/1.1" 304 0
[01/Dec/2014 18:43:44] "GET /static/css/mezzanine.css HTTP/1.1" 304 0
[01/Dec/2014 18:43:44] "GET /static/css/font-awesome.min.css HTTP/1.1" 304 0
[01/Dec/2014 18:43:44] "GET /static/css/style.css HTTP/1.1" 304 0
[01/Dec/2014 18:43:44] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:45] "GET /static/js/bootstrap.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:46] "GET /static/js/jquery.prettyPhoto.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:46] "GET /static/js/jquery.hoverdir.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:46] "GET /static/js/custom.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:46] "GET /static/js/bootstrap-extras.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:46] "GET /static/css/prettyPhoto.css HTTP/1.1" 304 0
[01/Dec/2014 18:43:47] "GET /static/css/hoverex-all.css HTTP/1.1" 304 0
[01/Dec/2014 18:43:48] "GET /static/js/jquery.hoverex.min.js HTTP/1.1" 200 3768
[01/Dec/2014 18:43:48] "GET /static/js/retina-1.1.0.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:48] "GET /static/img/portfolio/portfolio_09.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:48] "GET /static/js/jquery.isotope.min.js HTTP/1.1" 304 0
[01/Dec/2014 18:43:48] "GET /static/img/portfolio/portfolio_03.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:49] "GET /static/img/portfolio/portfolio_05.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:50] "GET /static/img/portfolio/portfolio_07.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:50] "GET /static/img/clients/client01.png HTTP/1.1" 304 0
[01/Dec/2014 18:43:50] "GET /static/img/portfolio/portfolio_01.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:50] "GET /static/img/clients/client03.png HTTP/1.1" 304 0
[01/Dec/2014 18:43:50] "GET /static/img/browser.png HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/img/portfolio/portfolio_10.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/img/portfolio/portfolio_06.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/img/t-back.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/img/portfolio/portfolio_08.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/img/portfolio/portfolio_02.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:51] "GET /static/img/clients/client04.png HTTP/1.1" 304 0
[01/Dec/2014 18:43:52] "GET /static/img/clients/client02.png HTTP/1.1" 304 0
[01/Dec/2014 18:43:52] "GET /static/img/portfolio/portfolio_04.jpg HTTP/1.1" 304 0
[01/Dec/2014 18:43:53] "HEAD /static/img/portfolio/portfolio_02@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:53] "HEAD /static/img/portfolio/portfolio_04@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:53] "HEAD /static/img/browser@2x.png HTTP/1.1" 404 1658
[01/Dec/2014 18:43:53] "HEAD /static/img/portfolio/portfolio_03@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:53] "HEAD /static/img/portfolio/portfolio_09@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:53] "HEAD /static/img/portfolio/portfolio_05@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:54] "HEAD /static/img/portfolio/portfolio_10@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:54] "HEAD /static/img/clients/client02@2x.png HTTP/1.1" 404 1685
[01/Dec/2014 18:43:54] "HEAD /static/img/portfolio/portfolio_06@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:54] "HEAD /static/img/portfolio/portfolio_07@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:54] "HEAD /static/img/clients/client04@2x.png HTTP/1.1" 404 1685
[01/Dec/2014 18:43:54] "HEAD /static/img/portfolio/portfolio_01@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 18:43:55] "HEAD /static/img/clients/client01@2x.png HTTP/1.1" 404 1685
[01/Dec/2014 18:43:55] "HEAD /static/img/clients/client03@2x.png HTTP/1.1" 404 1685
[01/Dec/2014 18:43:55] "HEAD /static/img/portfolio/portfolio_08@2x.jpg HTTP/1.1" 404 1703
[01/Dec/2014 19:43:07] "GET /admin/config.php HTTP/1.1" 301 0
[01/Dec/2014 23:50:28] "GET /phpmyadmin/scripts/setup.php HTTP/1.0" 301 0
[02/Dec/2014 03:28:13] "GET /phpmyadmin/scripts/setup.php HTTP/1.0" 301 0
[02/Dec/2014 17:26:32] "HEAD / HTTP/1.1" 200 0
[03/Dec/2014 05:49:18] "GET http://6.url.cn/zc/chs/img/body.png HTTP/1.1" 404 1689
[03/Dec/2014 17:16:28] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 301 0
[03/Dec/2014 17:16:29] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[03/Dec/2014 17:16:29] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[03/Dec/2014 17:16:29] "GET /pma/scripts/setup.php HTTP/1.1" 301 0
[03/Dec/2014 17:16:30] "GET /myadmin/scripts/setup.php HTTP/1.1" 301 0
[03/Dec/2014 17:16:30] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[03/Dec/2014 17:38:53] "POST / HTTP/1.1" 403 2282
[03/Dec/2014 20:01:04] "POST /cgi-bin/php5?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 60188
[03/Dec/2014 20:01:05] "POST /cgi-bin/php.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 60236
[03/Dec/2014 20:01:06] "POST /cgi-bin/php-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 60236
[03/Dec/2014 20:01:07] "POST /cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 60172
[03/Dec/2014 20:01:08] "POST /cgi-bin/php4?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 60188
[04/Dec/2014 00:33:32] "GET / HTTP/1.1" 200 21334
[04/Dec/2014 02:09:55] "GET / HTTP/1.1" 200 21334
[04/Dec/2014 05:49:14] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[04/Dec/2014 10:54:29] "OPTIONS / HTTP/1.1" 200 21334
[04/Dec/2014 12:16:12] "GET / HTTP/1.1" 200 21334
